,SOCs.soc,TemperaturesCells.cell_21,TemperaturesCells.cell_20,TemperaturesCells.cell_23,TemperaturesCells.cell_22,TemperaturesCells.cell_25,TemperaturesCells.cell_24,TemperaturesCells.cell_27,TemperaturesCells.cell_26,TemperaturesCells.cell_29,TemperaturesCells.cell_28,TemperaturesCells.cell_89,TemperaturesCells.cell_88,TemperaturesCells.cell_87,TemperaturesCells.cell_86,TemperaturesCells.cell_85,TemperaturesCells.cell_84,TemperaturesCells.cell_83,TemperaturesCells.cell_82,TemperaturesCells.cell_81,TemperaturesCells.cell_80,TemperaturesCells.cell_32,TemperaturesCells.cell_33,TemperaturesCells.cell_30,TemperaturesCells.cell_31,TemperaturesCells.cell_36,TemperaturesCells.cell_37,TemperaturesCells.cell_34,TemperaturesCells.cell_35,TemperaturesCells.cell_38,TemperaturesCells.cell_39,TemperaturesCells.cell_90,TemperaturesCells.cell_91,TemperaturesCells.cell_92,TemperaturesCells.cell_93,TemperaturesCells.cell_94,TemperaturesCells.cell_95,TemperaturesCells.cell_96,TemperaturesCells.cell_97,TemperaturesCells.cell_98,TemperaturesCells.cell_99,TemperaturesCells.cell_100,TemperaturesCells.cell_18,TemperaturesCells.cell_19,TemperaturesCells.cell_10,TemperaturesCells.cell_11,TemperaturesCells.cell_12,TemperaturesCells.cell_13,TemperaturesCells.cell_14,TemperaturesCells.cell_15,TemperaturesCells.cell_16,TemperaturesCells.cell_17,TemperaturesCells.cell_69,TemperaturesCells.cell_68,TemperaturesCells.cell_65,TemperaturesCells.cell_64,TemperaturesCells.cell_67,TemperaturesCells.cell_66,TemperaturesCells.cell_61,TemperaturesCells.cell_60,TemperaturesCells.cell_63,TemperaturesCells.cell_62,TemperaturesCells.cell_2,TemperaturesCells.cell_3,TemperaturesCells.cell_1,TemperaturesCells.cell_6,TemperaturesCells.cell_7,TemperaturesCells.cell_4,TemperaturesCells.cell_5,TemperaturesCells.cell_8,TemperaturesCells.cell_9,TemperaturesCells.cell_78,TemperaturesCells.cell_79,TemperaturesCells.cell_76,TemperaturesCells.cell_77,TemperaturesCells.cell_74,TemperaturesCells.cell_75,TemperaturesCells.cell_72,TemperaturesCells.cell_73,TemperaturesCells.cell_70,TemperaturesCells.cell_71,TemperaturesCells.cell_43,TemperaturesCells.cell_42,TemperaturesCells.cell_41,TemperaturesCells.cell_40,TemperaturesCells.cell_47,TemperaturesCells.cell_46,TemperaturesCells.cell_45,TemperaturesCells.cell_44,TemperaturesCells.cell_49,TemperaturesCells.cell_48,TemperaturesCells.cell_54,TemperaturesCells.cell_55,TemperaturesCells.cell_56,TemperaturesCells.cell_57,TemperaturesCells.cell_50,TemperaturesCells.cell_51,TemperaturesCells.cell_52,TemperaturesCells.cell_53,TemperaturesCells.cell_58,TemperaturesCells.cell_59,Voltages.voltage_max,Voltages.voltage_bat,Voltages.voltage_oc,Voltages.voltage_min,Currents.current_max,Currents.current_min,Currents.current_bat,Temperatures.temp_min,Temperatures.temp_max,Temperatures.temp_outlet,Temperatures.temp_mean,Powers.power_loss,Powers.power_bat,Efficiencies.efficiency,TemperaturesCells.cells_0,TemperaturesCells.cells_1,TemperaturesCells.cells_2,TemperaturesCells.cells_3,TemperaturesCells.cells_4,TemperaturesCells.cells_5,TemperaturesCells.cells_6,TemperaturesCells.cells_7,TemperaturesCells.cells_8,TemperaturesCells.cells_9
0.0,87.8,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,1020.0,959.0,972.0,520.0,158.0,-3240.0,,-52.5,-47.6,,-49.4,12636.0,,49.6633868462,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7,-49.7
1.0,87.8,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,1020.0,962.0,972.0,520.0,158.0,-3240.0,10.1,-52.0,-47.0,,-48.8,9720.0,9.7162,49.7414684592,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1
2.0,87.8,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,1020.0,962.0,972.0,520.0,158.0,-3240.0,10.1,-52.0,-47.0,,-48.8,9720.0,9.7162,49.7414684592,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1
3.0,87.8,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,1020.0,962.0,972.0,520.0,159.0,-3240.0,10.1,-52.0,-47.0,,-48.8,9720.0,9.7162,49.7414684592,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1
4.0,87.8,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,1020.0,962.0,972.0,520.0,159.0,-3240.0,10.1,-52.0,-47.0,,-48.8,9720.0,9.7162,49.7414684592,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1
5.0,87.8,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,1020.0,962.0,972.0,520.0,159.0,-3240.0,10.1,-51.9,-47.0,,-48.8,9720.0,9.7162,49.7414684592,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1
6.0,87.8,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,1020.0,962.0,972.0,520.0,159.0,-3240.0,10.1,-51.9,-47.0,,-48.8,9720.0,9.7162,49.7414684592,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1
7.0,87.8,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,1020.0,962.0,972.0,520.0,159.0,-3240.0,10.1,-51.9,-47.0,,-48.8,9720.0,9.7162,49.7414684592,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1
8.0,87.8,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,1020.0,962.0,972.0,520.0,159.0,-3240.0,10.1,-51.9,-47.0,,-48.8,9720.0,9.7162,49.7414684592,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1
9.0,87.8,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,1020.0,962.0,972.0,520.0,159.0,-3240.0,10.1,-51.9,-47.0,,-48.8,9720.0,9.7162,49.7414684592,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1,-49.1
